"SCHOOL_ID","BUILDING_ID"
10776,4282
10803,4396
10731,34528
10456,3740
10521,41575
11037,11872
11469,4031
11469,4155
10868,36070
11164,7188
11140,3529
11148,27915
11148,27912
11178,35446
11162,19222
11090,41406
10624,14969
10335,6937
11315,91
11328,12217
10729,32059
10699,35800
10697,35248
10803,4385
10763,24053
10748,32349
10773,42905
10936,24460
10908,11456
10828,3997
10832,36106
10057,16083
10112,20511
10104,20887
11455,30432
11395,32259
11404,6324
11447,23297
11330,154
11254,1616
11254,1772
11313,1164
11154,1687
11135,22838
11097,5704
10960,37200
10151,45124
10276,21238
10264,35818
10266,959
10112,20387
10111,3871
10122,15197
10125,26555
10140,16155
10729,32056
10819,27777
10758,26197
10794,584
10832,36101
10903,36928
10842,245
10946,33740
10973,41237
11253,32306
11267,3801
11269,15039
11289,3470
11348,22210
10572,27594
10656,16398
10674,31296
11384,12905
11427,31103
11427,31104
11406,40597
11507,5396
11196,18839
11202,14449
11131,39207
10376,31419
10504,1382
10733,22575
10767,27665
10748,32351
10764,25845
10808,42976
10236,42793
10002,35014
10018,18777
10022,27232
10335,6857
11253,32303
11265,23924
10900,8833
10842,252
10964,38780
11088,35989
10674,31294
10553,26642
10642,40752
10639,14996
10607,9628
10606,9812
11494,35487
11465,45274
11432,34298
10268,7810
10247,22874
10507,28044
10508,21573
10513,23738
10522,30216
10432,39127
10433,26827
10436,6239
10733,22581
10719,32010
10725,22678
10762,5440
10765,26148
10711,30419
10774,42875
10608,11630
10671,291
11300,19418
11245,3636
10119,4545
10373,6526
11178,35471
10831,40546
10890,41031
10905,22617
10443,2902
10453,6269
10456,3719
10456,3766
11487,34347
11505,10416
11506,18943
11391,5764
11442,34133
11454,6035
10199,23208
10275,21107
11130,11893
11209,1347
11261,2126
11262,2764
11328,12213
11301,30678
11307,15513
11279,44783
10776,4313
10780,26139
10756,4191
10756,4199
10752,5066
10682,6740
10607,9623
10638,15505
10280,35209
10306,37395
11031,23146
11074,43343
10040,3002
10126,28031
10010,36398
10065,15502
10042,1077
10042,1184
10913,7938
10954,33842
10954,33847
10867,31255
10879,25836
10881,32157
10938,24684
10832,36099
11351,8277
11254,1614
11315,92
10263,35163
10204,6533
10208,41341
10158,40951
11209,1502
11100,6421
11216,3402
10338,39636
10747,34461
10740,6224
10818,43070
10773,42901
10773,42904
10711,30420
10638,15508
10670,13149
10609,14402
10055,38735
10022,27230
10089,12994
10072,24300
11457,34696
11427,31102
11410,32908
10474,11546
10713,37439
10728,22855
10759,25801
10785,27245
10773,42902
10809,42954
11314,7931
11272,43595
11293,6696
11033,21516
10966,19190
10978,9137
11037,11869
10858,35567
10911,9886
10911,9887
10912,8033
10883,10661
10371,22049
10280,35208
10290,22732
10401,9294
10276,21184
10204,6398
11200,27134
11208,1245
11160,19198
11151,35140
11099,640
11099,641
11404,6411
11455,30430
11454,5786
10602,11587
10594,23862
10605,9670
10599,2401
10634,13620
10678,39041
10682,6737
10666,13225
10035,10702
10042,1143
10119,4875
10120,35688
10111,3944
10006,44491
10016,1022
10007,27939
10039,43127
10110,4655
10089,12993
10148,9685
10247,22873
10274,11433
10187,35300
10221,2468
10227,6197
11262,2795
11263,30483
11254,1615
10517,25284
10467,7558
10468,30344
10539,23561
10765,26120
10738,23857
10773,42899
10692,35195
10693,31134
10705,31637
10794,583
10301,1296
11036,45451
10976,38803
11061,3034
11070,14110
11026,38641
10948,40903
10913,7930
10907,40665
10666,13222
10653,13485
10661,16148
10663,13384
10669,17158
10602,11570
10565,28996
10671,40
11228,12810
11136,6927
11125,13001
11459,35356
11410,33270
11494,35484
11475,9909
11404,6325
11406,40594
11462,23407
11438,12223
11022,42161
11031,23148
11082,33674
11264,28710
10054,8057
10148,9691
10146,14875
10217,17168
10254,43386
10248,27048
10263,35165
10299,37321
10313,4884
10378,31457
10429,18445
10502,7671
10438,2507
10785,27246
10713,37438
10716,5571
10813,6482
10770,43924
11123,2912
11132,9607
11210,1322
11212,1307
10941,28001
10927,15740
10682,6738
10593,29036
10653,13481
10617,2757
10553,26652
10678,39015
10601,26279
10453,6302
10503,9022
10494,18684
10466,9972
10462,29569
11254,1776
11245,3764
11306,2545
11379,18835
11497,26062
11095,34003
11061,3033
10304,15855
10324,40856
10339,39904
10405,21765
10120,35834
10117,42109
10129,2766
10243,34471
10191,32140
10215,18792
10890,41032
10843,42016
10726,22706
10764,25842
10756,4188
10794,723
10740,6223
10745,24089
11200,27133
11132,9609
11097,5985
11140,3608
11132,9606
11168,12157
11096,34014
11103,25704
11114,41024
11178,35469
11223,15458
10013,22485
10016,1010
10034,7596
11313,2648
11302,30796
11292,5390
11293,6701
11351,8248
11331,7733
11245,3540
11248,11474
11258,5514
11373,11644
10674,31328
10682,6559
10553,26645
10634,13621
10577,38817
10525,34136
10299,37322
11499,3678
11382,5567
11031,23129
10731,34529
10801,27086
10804,27760
10700,30700
10190,32142
10199,23213
10275,21108
10827,37558
10897,31039
10936,24466
10912,8035
10878,7333
10859,37266
10842,267
10954,33843
10944,34694
10939,24575
11393,9342
11427,31095
11429,40478
11394,17088
11341,3180
11312,44232
11192,14865
11164,7187
11097,5840
10024,27159
10122,15195
10126,28026
10126,28030
10089,13029
10110,4639
10048,40384
10001,24026
10352,26420
10358,34723
10358,34726
10622,1562
10553,26654
10453,6303
10197,43937
10964,38722
10959,37085
10690,3940
10748,32338
10762,5438
10818,43101
10736,44302
10700,30702
10699,35798
10774,42876
10724,31813
10719,32012
10807,44151
10762,5467
10791,26700
10681,24759
10602,11620
10631,13947
10627,13737
11313,2649
11307,15514
11310,29257
11341,3176
11330,152
11314,7927
11314,7942
11254,1774
10881,32205
10830,4956
10836,7159
10827,37557
11395,32309
11426,1605
11463,2125
11212,1226
11169,31648
11165,8761
11224,15396
11189,6581
11189,6650
10132,18779
10133,21945
10058,25380
10041,575
10120,35736
10959,37120
10968,18915
11078,41153
10438,2571
10474,11544
10191,32141
10143,43326
10154,36393
10230,31524
10234,44982
10236,42806
10233,44974
10148,9692
10266,937
10269,9029
11194,14226
11105,12410
11101,25856
11148,27911
11154,1683
11211,3291
11240,34903
11310,29429
11295,11458
11356,42305
11291,13312
11289,3406
11342,3014
10785,27225
10776,4301
10694,15940
10695,5900
10708,35839
10754,22170
10720,31809
10720,31810
10614,8019
10686,22943
10650,13088
11477,9203
11427,31052
11379,18833
11402,14721
11493,31756
11455,30398
11443,34118
10404,17589
10394,40455
10408,23349
10316,28768
10836,7014
10866,9343
10876,34255
10945,33768
10476,830
10490,41485
10537,14913
10515,25288
10454,18691
10457,2656
10117,42171
10008,43291
10006,44489
10041,506
10041,507
10976,38806
11069,16495
11070,14104
11037,11848
11027,42348
11033,21517
10385,28136
11302,30782
11304,35404
11305,35434
11267,3799
10183,15192
10148,9686
10154,36394
10260,14419
11106,30949
11125,12999
11222,28230
11160,19200
11441,9258
11471,4429
11487,34321
11394,17087
11415,6289
10717,26557
10773,42900
10781,28662
10740,6220
10765,26123
10690,3945
10692,35149
10817,35949
10826,37542
10648,16267
10662,14460
10671,292
10605,9754
10591,2190
10579,12152
10065,15499
10039,43131
10005,41226
10089,12998
10950,27624
10864,27329
10871,9762
10921,13762
10830,4946
10504,1377
10504,1486
10504,1207
10501,28353
10508,21565
10443,2930
10465,7111
10537,14928
10533,18807
10773,42903
10794,489
10707,31677
10700,30699
10703,33710
10759,25797
11261,2142
11304,35419
11288,27457
11290,30169
11278,38863
11314,7932
11326,23241
11019,44821
11091,41572
10318,36557
10405,21763
11415,6291
11410,33317
11449,2803
11460,5105
11455,30431
11382,5586
11384,12970
11427,31079
11418,8342
11432,34300
11463,2172
10262,25524
10275,21119
10168,44479
10222,7226
10142,35928
11163,12445
11101,25803
11210,1504
11225,42527
11216,3490
10924,13818
10888,32461
10881,32160
10581,33541
10606,9811
10595,2052
10596,1877
10682,6565
10065,15500
10072,24268
10078,37142
10001,24044
10010,36399
10057,16082
10141,23711
10145,7578
10241,17307
10234,44979
10204,6397
10199,23164
11329,23012
11342,3118
11333,24387
11252,27954
11304,35422
11299,19468
10550,23112
10456,3687
10441,31564
10763,24063
10776,4206
10718,31748
10710,30602
10714,34826
10819,27772
10694,15938
10732,22570
10801,27087
11472,22064
11466,43583
11388,31688
11388,31696
11444,27313
10968,18921
10997,3336
10999,44743
11068,15568
10381,17516
10285,28940
10682,6555
10619,13877
10631,13959
10604,11010
10655,1332
10656,16403
11216,3506
11218,43186
11199,25606
11157,26769
11140,3531
10871,9828
10860,34767
10845,34985
10857,32079
10853,22806
10955,31899
10946,33739
10905,22610
10901,45054
10903,36929
10909,39307
10910,32154
10888,32457
11071,15530
11084,21835
11015,28166
11020,31768
11055,15584
11315,93
11318,43893
11244,29451
10089,13024
10097,20703
10002,35013
10002,35031
10063,15503
10141,23713
10150,43474
10268,7809
10237,12737
10226,39218
11459,35358
11391,5765
11426,1606
11499,3680
10450,25542
10512,28288
10502,7670
10503,9021
10470,20545
10800,27066
10765,26117
10695,5659
10707,31683
10708,35922
11103,25727
11108,21752
11183,43708
11213,1088
11222,28222
10280,35180
10295,23460
10395,40441
10365,23716
10376,31449
10338,40002
10344,21596
10344,21600
10688,23354
10676,31358
10647,31084
10598,2378
10599,2388
10619,13847
10574,44136
10586,41446
10655,1497
10668,13295
10620,8196
10631,13946
10646,8214
10595,2078
10464,28764
10451,25544
10444,20714
10506,9462
10513,23732
11241,34912
11313,1165
11298,2739
11317,7882
11257,21263
10865,9271
10922,16410
10908,11359
10908,11360
10854,31947
11045,44392
10973,41238
11084,21700
11088,35988
11093,23829
11495,26046
11397,15487
11407,15902
11464,45345
10089,13040
10005,41228
10009,28832
10039,43138
10127,18663
10202,4451
10242,2719
10260,14420
10257,8081
10255,35902
10345,40006
10338,39634
10282,34062
10389,27459
10324,40855
10692,35192
10798,43262
10803,4384
10767,27669
10760,26015
10804,27837
10746,24009
11140,3528
11169,31632
11212,1308
11213,1053
11197,31509
11151,35138
11224,15395
10114,43845
10055,38754
10040,3037
11245,3537
11249,25346
11372,44220
11330,97
11295,11409
10591,2192
10670,13173
10671,59
10686,22941
10684,22128
10614,8023
10497,27545
10508,21542
10450,25537
10538,30165
10532,41585
11467,45346
11471,4517
11406,40574
11410,33315
11395,32257
11395,32261
11395,32263
11427,31078
11391,6135
11380,12878
10872,33947
10842,250
10888,32362
10884,12761
10910,32120
10912,8034
10905,22611
10902,40773
10913,7936
10923,13349
10926,15743
11084,21787
11039,28558
11064,15819
10971,44660
11031,23222
11024,24598
10999,44744
10802,27002
10789,24280
10794,722
10724,31814
10783,43458
10763,24065
10180,30397
10156,36404
10202,4452
10187,35293
10277,21230
10325,33876
10330,44525
10404,17585
10384,26943
10363,26464
10363,26501
10316,28782
10403,36190
10411,41421
10930,30292
10851,45296
10860,34766
10912,8036
10948,40902
10883,10617
10900,8834
11307,15544
11251,11298
11241,34931
11341,3169
11259,11324
11267,3750
11315,238
11363,25255
11233,19800
11136,6926
11138,22671
11207,45328
11167,31919
11189,6646
11125,13000
10021,26314
10112,20386
10112,20514
10129,2711
10042,1160
11469,4171
11485,13199
11457,34667
11494,35473
11499,3674
11429,40482
11410,33253
10628,15993
10592,2199
10574,44149
10596,2029
10678,39045
10659,16475
10521,41576
10516,25150
10426,21552
10415,20252
10430,41486
10508,21555
10504,1397
10499,13736
10442,535
10275,21122
10231,31519
11025,22932
11018,42288
11019,44926
11021,42189
11070,14105
10763,24064
10760,26016
10762,5419
10788,24303
10733,22586
10695,6110
10782,44366
10783,43460
10780,26115
10818,43102
10815,45156
10745,24097
10735,44275
10707,31676
10691,35042
10692,35193
10718,31747
10721,34493
10667,15441
10582,33533
10577,38816
10622,1524
10553,26625
10563,42589
10557,25684
10676,31359
10670,12947
11355,7098
11325,27559
11272,43568
11293,6726
10404,17606
10344,21601
10309,31008
10293,30345
10883,10658
10885,19773
10864,27357
10880,35333
10880,35365
11439,23385
11441,9235
11389,1572
11426,1602
11418,8343
11125,13026
11122,14507
11154,1715
11100,6341
11097,5713
11208,1240
11215,14080
10110,4656
10060,44589
10023,43224
10979,9493
10999,44763
10443,2920
10506,9457
10199,23212
10151,45125
10145,7453
10145,7581
10159,12003
10277,21257
10272,34167
10199,23214
10202,4487
10216,18759
10217,17171
10209,41360
11213,1089
11115,40860
11219,9180
11096,34025
11110,21674
11194,14220
11176,27900
11292,5479
11341,3179
11334,20586
11266,978
11262,2765
11362,38674
10715,23141
10727,22772
10809,42983
10791,26697
10699,35797
10772,42831
10732,22585
10745,24095
10682,6736
10686,22965
10653,13487
10602,11585
10647,31110
11459,35373
11450,11738
11466,43580
11377,15581
10404,17612
10358,34748
10309,31019
10302,30370
10314,28844
10348,20500
10380,17624
10880,35364
10876,34214
10888,32383
10894,41203
10899,8087
10886,40499
10842,251
10838,9544
10951,27691
10847,22349
10847,22351
10863,45375
10901,45057
10520,41934
10486,19372
10415,20289
10021,26100
10021,26315
10022,27229
10041,500
10049,15223
10018,18778
10006,44494
11004,19008
11005,11803
11005,11808
11063,13179
11010,30837
11033,21515
10395,40442
10396,38743
10280,35154
10298,24395
10323,8732
10352,26425
10352,26439
10347,20493
10357,27482
10370,43791
10373,6525
10306,37371
11357,14397
11269,15076
11342,3137
11316,30320
10143,43280
10180,30394
10167,22452
10168,44484
10255,35903
10242,2716
10249,7820
10256,38885
10187,35294
10224,44080
10278,21210
11164,7143
11132,9633
11211,3344
11182,43690
11178,35468
11234,19797
11112,31910
11101,25919
11105,12435
11388,31687
11457,34688
11414,8991
11399,38947
11432,34268
11425,27529
11427,31093
11469,4790
11479,22549
10739,35593
10739,35626
10765,26124
10727,22778
10725,22677
10720,31812
10722,30991
10698,30670
10640,26869
10651,14752
10633,14036
10685,22076
10682,6566
10682,6608
10616,7032
10614,8018
10580,2296
10588,16729
10608,11600
10001,24028
10002,35033
10066,35112
10120,35836
10914,37051
10911,9704
10897,31036
10871,9829
10937,24624
10939,24642
10927,15738
10827,37561
10433,26814
10526,42596
10516,25207
10459,12526
10546,26830
10548,30185
10535,29474
10698,30717
10708,35923
10703,33728
10757,22484
10754,22185
10745,24096
10716,5570
10714,34837
10783,43436
10783,43439
11329,23014
11315,239
11357,14398
11363,25241
11369,39163
11243,40291
11296,26901
11024,24597
11070,14099
11041,45493
11090,41395
10367,23592
10356,30907
10345,39658
11472,22070
11455,30498
11427,31094
11499,3612
11487,34407
11489,34485
10275,21118
10165,25436
10142,35932
10236,42755
10222,7227
10191,32148
10192,4971
10182,31528
11111,33654
11101,25920
11131,39205
11125,13003
11151,35139
11136,6774
11200,27132
11193,15084
10828,4130
10836,7013
10880,35332
10876,34261
10877,9128
10909,39305
10915,36125
10904,36514
10893,8077
10899,8123
10938,24608
10853,22801
10857,32072
10605,9759
10619,13871
10647,31109
10639,14963
10684,22132
10566,18171
10552,23476
10655,1496
10078,37134
10038,43989
10039,43136
10001,24030
10056,28615
10094,35904
10140,16159
10138,23544
10022,27205
10036,15417
10073,11136
10092,16460
10041,508
10194,22669
10195,31854
10191,32112
10165,25438
10178,18380
10278,21208
11291,13327
11281,44787
11281,44788
11271,34427
10551,23477
10530,25264
10459,12498
10469,9925
10456,3738
10784,44051
10778,27256
10770,43969
10691,35070
10690,3941
10727,22748
10719,32024
10788,24273
10730,44270
11494,35486
11472,22071
11377,15592
11384,12909
11395,32301
11435,44057
11432,34296
11061,3035
11008,37575
10967,19614
10965,21951
10966,19155
10394,40447
10404,17611
10372,19615
10366,23697
10300,14254
10649,16341
10596,1879
10593,29033
10621,17147
10587,7682
10575,43402
10591,2212
11116,43694
11164,7147
11175,25120
11203,44458
11135,22836
10856,43219
10848,27865
10916,17525
10842,132
10867,31253
10868,36063
10939,24679
10885,19728
10842,237
10842,255
10856,43211
10857,32050
10859,37275
10909,39401
11033,21514
11031,23220
11028,44254
11012,25490
11271,34448
11257,21267
11263,30471
11263,30482
11309,26334
11373,11677
11285,28333
11333,24385
11249,25350
10022,27236
10097,20748
10001,24027
10003,43799
10071,35084
10059,15712
10262,25525
10167,22462
10250,11342
10146,14831
11383,22136
11388,31664
11472,22074
11484,34823
11475,9542
11410,33261
11399,38914
11404,6392
11459,35375
11441,9260
10457,2517
10542,30212
10512,28308
10423,29113
10730,44269
10774,42924
10758,26216
10697,35239
10713,37440
10724,31815
11124,34195
11121,40379
11184,16721
11162,19235
11164,7061
10304,15869
10310,5420
10355,34071
10297,30152
10283,8221
10293,30347
10395,40440
10645,15649
10566,18163
10685,22077
10578,33496
10579,12150
10569,30145
10627,13726
10631,13958
10617,2706
10444,20598
10445,20704
10468,30346
10424,45072
10514,23695
11253,32268
11253,32286
11241,34915
11238,13684
11302,30795
11295,11366
11266,911
11262,2796
11259,11325
11317,7862
11327,16219
10904,36498
10858,35566
10883,10620
10886,40526
10831,40569
10937,24625
11089,18575
11055,15578
11048,42400
11035,45447
11037,11846
10983,42150
11452,13126
11383,22097
11391,5757
11487,34320
11504,22105
11506,19170
11402,14693
11399,38918
11414,9013
10070,35697
10105,19837
10132,18761
10005,41318
10027,28884
10036,15415
10093,28519
10203,4071
10204,6530
10187,35296
10250,11438
10225,5643
10175,42811
10309,31021
10304,15863
10313,4775
10298,24400
10318,36555
10363,26463
10820,23039
10825,44448
10805,44433
10739,35642
10694,15905
10700,30703
10752,5064
10762,5439
11107,30940
11139,35960
11217,3948
11204,44463
11214,35955
11211,3288
11210,1508
11201,38095
11104,19847
11117,43671
11227,764
11192,14866
10095,1007
10136,43388
11329,23011
11241,34910
11254,1775
11297,28589
11332,34119
11359,43315
11293,6727
10631,14073
10671,32
10671,37
10675,31320
10677,39042
10656,16405
10660,14821
10666,13223
10668,13246
10591,2189
10576,12181
10636,13664
10504,1400
10506,9458
10503,9028
10499,13735
10444,20600
10438,2568
10485,23528
10482,27557
10480,41173
10530,25281
10454,18713
10462,29562
11402,14720
11386,12154
11433,42370
11469,4015
11479,22566
10931,31443
10858,35565
10862,45196
10829,37138
10834,11980
10868,36064
10876,34215
10987,42057
10994,30291
11088,35994
11085,28910
10959,37081
10960,37203
10971,44711
10977,24319
11011,43325
11064,15811
11073,41083
10762,5466
10763,24066
10813,6355
10824,26518
10820,23083
10770,43952
10779,42279
10208,41340
10194,22683
10241,17333
10330,44552
10325,33882
10314,28890
10301,1554
10305,35251
10305,35247
10314,28839
10377,31536
10377,31537
10378,31487
10385,28137
10334,44312
10298,24392
10869,42492
10905,22642
10899,8152
10854,31944
10845,34996
11267,3861
11317,7877
11356,42334
11309,26312
11341,3177
11108,21728
11213,1048
11213,1055
11177,27874
11133,9371
11130,11883
10119,4546
10054,8058
10043,43994
11391,5784
11391,6098
11394,17089
11416,6148
11426,1809
11420,28469
11430,23844
10635,13617
10686,22942
10688,23352
10611,7570
10595,2089
10578,33501
10585,33551
10464,28698
10433,26815
10545,386
10500,28347
10511,28932
10511,28933
10527,28796
10479,31561
10478,10104
10243,34586
10277,21252
10159,12001
10186,35164
10187,35265
10198,24402
10209,41356
11058,13778
10959,37079
11075,43512
11082,33666
10774,42877
10782,44349
10770,43972
10813,6484
10715,23140
10703,33727
10695,6109
10706,34870
10698,30716
10707,31660
10739,35644
10790,26790
10803,4386
10823,44515
10824,26519
10739,35624
10726,22660
10697,35225
10691,35088
10580,2331
10631,14088
10623,9125
10617,2762
10650,13069
10632,9375
10608,11631
10556,28111
10563,42586
10572,27593
10667,15443
11253,32307
11235,31674
11245,3571
11247,17131
11293,6731
11275,26000
11279,44782
11299,19467
11326,23240
11359,43313
10344,21438
10335,160
10325,33880
10358,34711
10860,34765
10902,40772
10909,39308
10910,32123
10932,19370
10868,36001
10827,37540
10944,34690
11377,15593
11477,9170
11479,22552
11466,43581
11500,9576
11123,2917
11126,6180
11119,23443
11162,19236
11233,19801
10133,22016
10068,32319
10003,43798
10016,1026
10001,24024
11075,43511
10977,24339
10972,25959
11072,44595
11064,15803
11044,42407
10474,11548
10535,29472
10464,28772
10458,23438
10438,2508
10439,806
10445,20760
10441,31563
10428,18578
10419,31579
10508,21551
10166,25469
10242,2819
10187,35266
10190,32143
10143,43296
10146,14880
10160,34043
10212,34980
10191,32146
10235,42776
10236,42781
11123,2916
11215,14092
11105,12437
11136,6773
11145,24336
11371,44173
11250,30546
11251,11302
11244,29450
11265,23922
11257,21189
11328,12319
11305,35438
10791,26699
10794,488
10752,5281
10769,43933
10776,4302
10737,31394
10619,13844
10623,9124
10612,10792
10614,8052
10576,12182
10643,40776
10603,7739
10596,1880
11499,3627
11487,34326
11387,31428
11447,23298
11427,31053
11465,45279
11474,19533
10363,26491
10363,26500
10408,23287
10308,30845
10329,44558
10327,19584
10335,162
10355,34044
10347,20497
10854,31950
10904,36513
10907,40653
10901,45015
10913,7929
10897,31038
10476,857
10486,19376
10550,23103
10541,26409
10432,39128
10002,34992
10006,44490
10016,1009
10127,18655
10057,16121
10049,15211
10085,26191
10094,35884
10070,35706
10073,11129
10074,40053
10971,44658
10965,21950
10961,36360
10959,37070
11081,42615
11067,13688
11030,24329
11021,42188
11014,28173
11003,45227
10959,37087
10976,38711
11034,33900
11030,24345
10357,27498
10370,43793
10335,6936
10310,5480
10299,37346
10303,38877
11333,24388
11293,6841
11275,26019
11257,21273
10279,35188
10266,984
10192,4969
10206,424
10243,34366
11145,24318
11154,1716
11152,5019
11133,9428
11133,9429
11191,13691
11190,15788
11208,1246
11465,45273
11457,34687
11457,34710
11439,23346
11489,33804
11506,19176
11431,7355
10728,22871
10740,6229
10751,34382
10693,31152
10695,5718
10792,26753
10778,27263
10767,27663
10820,23070
10607,9621
10614,8053
10629,13636
10668,13275
10660,14786
10561,43496
10584,33567
10592,2210
10069,886
10073,11127
10133,21943
10123,15227
10109,3462
10017,8609
10013,22482
10054,8056
10892,37256
10895,42205
10857,32066
10859,37222
10860,34761
10923,13351
10909,39380
10908,11455
10830,1142
10872,33946
10870,42477
10444,20595
10445,20707
10440,24454
10456,3767
10535,29463
10518,26610
10418,11037
10427,27976
10428,18627
10420,45130
10413,41401
10435,28279
10436,6240
10486,19374
10511,28931
10504,1380
10464,28699
10471,20518
10471,20520
10544,30155
10693,31131
10750,4445
10758,26196
10748,32465
10756,4193
10792,26795
11269,15077
11264,28712
11312,44230
11244,29454
11245,3698
11277,34715
11320,42292
11025,22931
10971,44657
10960,37183
11006,44503
11015,28162
11043,42560
11095,34004
11059,17101
10337,26955
10355,34042
10351,37635
10287,28723
10405,21849
10406,23607
10327,19574
11425,27534
11447,23107
11450,11737
11467,45344
11469,4029
11479,22548
11482,13610
11505,10411
11487,34412
11497,26063
11415,6287
11402,14723
11407,15981
11413,20255
10208,41339
10274,11434
10263,35155
11203,44457
11115,40979
11138,22704
11140,3560
11143,33685
11225,42525
11193,15152
11170,42015
11111,33708
10872,34294
10850,45304
10898,8696
10940,22395
10953,31973
10842,260
10925,17635
10927,15762
10584,33564
10589,29195
10677,39043
10604,11030
10555,30187
10644,15570
10651,14753
10664,28849
10045,12438
10073,11138
10008,43290
10006,44493
10089,12991
10047,17309
10109,3419
10114,43823
10116,42142
10140,16152
10003,43998
10011,16387
10066,35098
10067,33522
10068,32248
10274,11449
10278,21209
10204,6399
10202,4475
10197,43938
11325,27560
11371,44170
11265,23916
11266,993
11257,21266
11285,28361
11245,3634
11249,25349
11343,8254
11347,25991
10542,30213
10459,12522
10456,3763
10463,23746
10522,30238
10692,35212
10690,4057
10699,35793
10826,37539
10760,25999
10727,22756
10718,31746
11416,6244
11446,28402
11455,30408
11459,35369
11431,7362
11421,13701
11435,44064
11494,35483
11484,34831
11029,31339
10968,19181
11093,23809
11082,33594
11045,44393
10328,30866
10408,23324
10404,17593
10367,23572
10372,19610
10661,16123
10682,6614
10577,38815
10643,40774
10643,40792
10553,26641
11114,41025
11143,33735
11145,24312
11159,990
11176,27903
11216,3504
10934,23120
10876,34257
10857,32067
10842,253
10834,11977
10949,30364
10957,37052
10872,33989
10868,36025
10886,40501
10938,24609
10830,4568
10853,22839
10913,7935
10906,22742
10909,39378
11075,43500
11090,41402
10997,3354
11346,40133
11315,35
11317,7878
11250,30562
11251,11295
11235,31673
10066,34975
10067,33520
10069,873
10077,38703
10077,38704
10060,44588
10119,4547
10095,1008
10085,26190
10002,34991
10008,43289
10035,11057
10036,15419
10136,43381
10150,43456
10146,14844
10168,44511
10179,18376
10204,6393
10243,34537
11441,9259
11402,14719
11408,10634
11391,5773
11500,9551
10520,41933
10483,4336
10418,10714
10423,29112
10433,26823
10441,31608
10456,3720
10549,17800
10549,17854
10722,30992
10734,12115
10791,26696
10792,26761
10703,33686
10809,42966
10823,44492
11097,5983
11197,31460
11125,13002
11138,22696
11186,14622
10363,26492
10356,30906
10314,28893
10312,28632
10301,1291
10307,37377
10671,61
10672,13605
10621,17148
10628,16024
10663,13383
10650,13107
10635,13613
10607,9631
10601,26290
10599,2387
10577,38829
10616,7009
10686,22964
10688,23351
10682,6771
10593,29043
10665,13182
10419,31573
10529,37991
10487,35939
10471,20521
10469,9927
10449,37254
11245,3660
11253,32305
11265,23921
11268,29516
11289,3405
10953,31974
10940,22399
10859,37276
10860,34763
10830,4562
10833,8612
10833,8613
10835,40283
10844,42027
11062,13734
11064,15812
11095,34005
11088,35997
10958,40346
11494,35497
11402,14695
11399,38919
