"SCHOOL_ID","BUILDING_ID"
10305,34224
10319,28597
10359,29763
10359,33903
10138,29359
10041,28611
10042,28084
10046,33236
10047,33335
10058,25002
10082,29177
10083,28614
10091,29528
10092,33155
10095,27522
10099,31281
10102,26661
10117,25900
10133,26559
10587,27814
10605,32378
10627,28432
10627,32913
10647,30099
10647,30105
10690,27619
10692,34465
10693,34486
10697,34467
10558,32246
10558,27320
10376,30096
10393,30531
10412,25828
10419,30027
10461,31805
10475,23762
10476,23420
10477,31429
10555,27137
10544,31628
10967,26555
10951,32234
10941,32129
10941,32124
10941,30688
10980,32165
10984,25774
10994,27274
11019,32884
11046,33481
11048,33384
11061,27497
11101,33983
11112,29703
10938,29269
10764,29977
10823,24460
10823,33634
10833,26477
10845,29109
10856,23450
10910,24280
10921,28591
10928,33368
10933,24859
10761,34130
11124,29894
11142,26080
11307,23627
11311,34659
11313,28203
11337,26424
11364,26412
11365,30428
11387,34210
11463,28619
11467,32742
11287,34049
11151,30132
11153,30502
11188,33877
11202,33535
11253,29088
11265,33587
11269,33105
11270,27898
11271,29483
11497,28819
10002,25133
10201,30562
10221,27544
10238,23728
10274,27458
10279,29108
10403,31099
10172,27890
10169,32007
10027,27982
10041,28615
10066,29123
10087,24366
10091,29547
10095,28102
10096,30574
10102,26733
10133,26571
10168,33477
10169,31983
10411,25886
10418,32664
10747,29459
10643,31482
10662,28955
10679,34000
10679,34075
10688,33503
10692,24248
10693,33458
10697,34474
10719,30046
10723,24950
10737,34252
10741,24992
10642,31469
10428,26319
10450,34407
10507,32581
10520,25888
10528,27151
10540,29377
10543,27159
10545,23668
10621,23610
10619,27735
10605,32377
10603,32527
10584,25342
10569,27213
10978,11347
10471,11077
11395,9009
10045,6731
10119,7563
11263,8910
11450,7618
10648,8329
11047,3931
11226,8299
11272,8079
10595,8242
10851,2667
10073,5050
10464,7465
11469,2119
11169,9700
10877,1571
10534,7203
11061,1819
11249,4831
10097,6063
10399,2355
10898,10342
10787,3763
10462,11413
10272,9645
11496,8560
10201,7133
11042,3309
11164,2239
10218,11002
10425,11189
10579,1245
10321,10445
11500,282
10428,10782
11371,7424
10164,808
11137,4303
10454,10763
10131,823
10477,10353
11263,8880
10965,986
11414,1590
10395,11087
10065,7536
11330,3636
11008,5534
10861,10919
11361,10630
10046,7890
10393,10926
10603,7278
11396,6460
10189,7974
10856,8124
11393,1573
11123,1830
10533,10747
10013,4655
10650,3729
10273,10317
10791,7958
11382,3831
10549,762
10142,1780
10637,2976
10433,10491
11071,7544
11349,6648
11498,8527
10466,6162
10304,8625
11172,11382
10346,1043
10699,3689
11213,2128
10786,7450
11475,5279
10440,4642
10472,7373
10665,7215
11236,771
10393,5878
10528,6338
10857,4114
10341,829
10970,14753
10957,20833
10936,14756
10883,17194
10976,16135
11011,19477
11012,19716
11024,19501
11066,12611
11070,12626
10878,11759
10878,11565
10791,17303
10824,17237
10826,21029
10830,12042
10841,21013
10864,17312
10865,16315
10874,21518
10773,13511
11353,14439
11369,21786
11384,12844
11401,17477
11419,12256
11432,14254
11461,14068
11469,12066
11484,13844
11339,22045
11299,15990
11120,13287
11157,20890
11157,22772
11211,11871
11214,16833
11217,12069
11222,20958
11267,16765
11286,18551
11289,16781
11292,18544
11499,16789
10759,19382
10220,15947
10227,12995
10233,22897
10242,17125
10258,12641
10276,16493
10291,18763
10317,15474
10320,13092
10346,16043
10347,21600
10199,14418
10174,22767
10010,15443
10014,15448
10030,11508
10036,23307
10037,18205
10042,17515
10060,14146
10100,16044
10126,15246
10129,12723
10158,21659
10370,18084
10382,13797
10614,20583
10631,17058
10638,22946
10658,18192
10672,13768
10672,18275
10673,19626
10706,18780
10719,14703
10742,19701
10612,22646
10438,23116
10445,16100
10478,21409
10507,20861
10524,19750
10566,15762
10578,14865
10582,14919
10608,22642
10601,13481
10598,11848
10596,17654
10596,12737
10590,16372
10872,14219
10830,16930
10825,14157
10734,15225
10706,19205
10694,18513
11061,16816
11334,21577
11421,12904
11479,19574
11267,17709
10672,18687
10669,18169
10146,12980
10064,12476
10077,16162
10204,17718
10258,12653
10293,11582
10389,22152
10635,12921
10628,12654
10599,22328
10456,11893
10406,19103
10692,34283
10792,32871
10833,31161
10940,34153
11143,29035
11210,33104
11213,28090
11494,29578
10643,26894
10577,26746
10459,32304
10058,34395
10060,29291
10066,34298
10136,24979
10243,29406
10263,25154
10433,32587
10355,29891
10291,24087
10086,11311
10879,9461
10711,8913
11346,5835
10667,7908
11142,556
11408,2385
10385,6472
10327,963
10886,49
10903,466
11441,6267
11082,4067
10328,4173
11285,2303
10834,10363
10746,9181
10035,7299
11144,10168
11426,7748
11132,1668
10824,2472
10346,6103
10813,3209
10916,3905
10547,11416
10101,6097
10999,7872
11330,3506
10372,5955
10545,3418
10444,6108
10278,5066
10579,1238
10915,6246
10965,929
10892,5526
10557,9767
11391,8498
10114,8203
10227,3584
10133,5918
10064,7497
10541,2469
11401,2539
11197,4721
10487,17
11154,6896
10667,3879
10810,2640
11087,9227
11126,8478
10611,2334
10679,4693
11163,1731
10772,8143
10487,56
10606,5242
10929,9132
10902,11238
11399,1467
11330,8512
10143,4606
10453,3600
11043,3321
10289,1258
10145,2353
10999,7853
10899,1510
10857,4745
10865,1570
11398,2197
10600,3195
11487,9541
10588,6953
11433,8811
10427,10385
10087,4202
10037,3373
11057,2577
10100,11141
10041,7821
10701,1213
10639,8016
10506,1688
11455,4424
10478,1162
10624,7997
10741,9794
11419,2354
10225,3770
10590,6453
10859,503
10503,6572
10653,3915
10276,1486
10896,59
11152,13597
11116,18305
11097,18409
11096,19127
11083,15895
11159,13477
11186,14097
11216,22308
11217,22461
11220,20826
11223,23309
11229,17117
11070,17586
11066,12630
10848,23193
10872,19143
10873,21457
10873,21520
10874,21460
10878,11580
10881,18825
10913,15121
10939,14124
10955,19136
11009,21138
10847,19596
11245,12546
11385,21340
11388,19794
11422,18562
11435,22839
11438,22081
11444,20949
11450,12586
11452,18505
11457,14140
11484,13870
11494,19204
11349,22181
11332,19548
11330,18336
11249,14789
11250,18761
11276,14453
11289,22954
11289,22963
11295,11671
11295,20537
11300,15980
11302,18746
11499,11819
10277,20527
10287,12430
10287,20867
10356,14024
10371,21489
10373,17711
10422,17061
10486,15981
10513,19071
10524,14732
10276,16478
10235,12882
10022,17338
10022,22800
10040,16785
10046,17828
10049,12828
10049,18580
10083,13276
10089,18618
10092,18266
10160,14599
10200,17947
10542,21959
10829,15531
10706,18732
10729,13901
10733,13960
10739,18905
10791,22705
10815,22908
10824,20929
10824,20963
10826,15368
10827,21012
10688,19340
10678,16327
10562,17821
10565,16411
10565,21881
10616,22662
10624,17931
10624,23107
10649,19022
10667,18612
10656,13303
10653,19011
10652,18604
10652,18576
10998,32878
11001,26980
11003,28021
11028,29167
11038,32286
11096,24581
11129,29854
11159,28778
11163,32405
11191,23351
10984,25947
10937,24438
10935,34127
10813,33040
10820,24841
10833,26539
10843,25553
10859,26069
10890,26872
10898,30529
10922,23722
10804,28282
11192,32942
11197,34214
11362,26761
11373,32672
11410,30292
11410,30326
11487,33688
11348,34159
11320,33379
11202,29252
11204,33628
11231,26146
11244,31919
11250,24101
11260,33827
11262,32852
11271,24913
11315,23788
11503,31534
10002,29044
10204,28652
10212,33419
10221,28192
10273,31175
10305,30020
10329,29799
10334,29803
10358,29560
10389,30505
10195,25270
10190,25249
10013,29913
10071,25125
10095,28086
10096,30587
10114,28501
10136,24974
10159,31170
10166,34409
10167,33964
10413,25902
10435,30560
10438,28205
10655,28569
10657,23704
10689,29975
10693,34434
10715,29624
10721,29722
10727,23957
10756,23953
10624,28448
10478,31166
10520,25943
10520,25982
10522,27011
10551,33657
10566,30973
10582,25315
10585,30397
10591,27486
10951,27350
10925,33332
10850,28139
10963,26778
10987,25688
10988,33002
10998,28364
11023,28977
11029,25128
10840,25583
10829,30708
10695,23833
10723,24942
10731,24924
10754,34138
10759,29680
10776,28874
10788,33758
10694,33312
11379,26300
11384,23985
11411,32807
11417,32624
11442,34751
11444,28274
11467,28045
11359,24474
11348,34118
11095,24905
11116,28712
11151,29110
11159,28779
11199,25200
11347,24853
10692,30107
10267,23669
10279,34456
10287,27989
10305,34207
10334,33596
10362,24825
10367,24386
10254,29286
10217,28680
10027,27975
10071,29064
10089,33307
10092,28662
10096,32600
10114,28529
10118,25978
10119,27596
10173,27894
10191,34453
10368,25771
10691,30042
10618,25739
10647,30106
10652,28398
10669,28703
10674,34249
10677,31529
10679,34077
10689,34039
10691,30033
10612,27806
10573,31661
10535,31686
10415,30747
10415,30749
10443,27502
10450,30181
10462,31844
10467,27796
10504,33113
10520,25800
10528,32109
10772,3221
11469,2095
10758,3806
11245,7573
11272,8430
11404,3382
10426,10081
10732,3606
11061,1873
10206,7818
10158,11254
10501,7210
10787,3765
10058,9615
10227,9395
10593,1345
10770,8207
11469,1869
10227,3087
10043,8215
10661,2753
11459,9388
11469,1866
10257,299
11301,4025
11276,9459
10024,3114
10040,6804
10745,9183
10489,4920
10206,3423
10537,8001
11429,1200
10864,10503
10452,4340
10878,6772
10028,7116
11286,3773
10537,7993
11264,2505
11213,7002
10126,7125
10442,2850
10217,3431
11062,7472
10838,303
11165,5259
11019,2892
11013,4647
10559,1546
11486,6263
10426,5081
10595,3698
10436,8535
10715,4496
10579,394
10859,10526
10965,10976
10406,4317
10591,4
10192,7013
11269,3244
10331,10266
10111,6968
10593,6443
11050,3929
10343,832
10617,2998
11001,1152
11129,9616
10171,10195
10423,1310
11469,7047
11101,4680
10098,6073
10341,815
10056,10299
11038,16563
11034,19180
10999,17811
10979,11702
10965,15933
10959,15532
11062,17898
11075,23268
11122,14107
11132,16690
11172,11445
10952,11594
10910,13931
10790,17229
10801,17308
10803,12010
10813,18213
10814,23138
10842,13524
10878,11554
10878,16468
10790,12376
11182,18284
11342,17111
11374,21059
11394,17636
11404,12877
11434,18142
11455,14325
11469,17519
11330,13532
11318,18055
11315,13540
11216,22989
11217,22431
11227,13635
11237,21498
11257,16502
11259,16735
11285,17079
11286,18534
11291,13793
11291,18699
11295,16503
11296,12355
11482,17096
10787,18547
10009,20910
10271,21032
10273,21395
10286,14752
10300,17092
10314,22722
10315,20857
10327,21521
10334,19054
10335,18484
10345,15825
10267,13382
10256,21847
10247,18883
10009,22740
10026,21851
10035,22649
10042,22331
10056,15168
10067,19896
10137,12671
10148,16679
10173,17238
10346,14995
10764,14562
10656,18253
10663,13229
10664,20998
10697,14663
10714,18725
10737,19652
10741,18950
10743,14012
10758,18236
10650,18507
10366,19072
10382,17630
10418,22579
10456,17512
10593,16373
10568,21960
10519,14167
10502,16992
10959,21023
10956,19837
10926,22940
10981,12318
11002,14003
11034,14293
11066,17607
11066,17609
11072,14163
11112,19799
10893,22282
10802,12400
10817,15128
10818,12374
10828,12055
10860,14301
10860,19269
10875,15951
10881,13880
10886,15036
10887,21102
10791,12903
11131,21766
11139,11855
11344,15265
11370,17089
11373,23008
11395,14806
11408,22666
11434,13761
11446,17066
11454,13461
11469,22960
11469,22976
11341,12542
11330,13164
11140,11846
11176,15453
11211,22360
11237,15997
11257,22058
11264,17356
11315,18492
11330,13135
10017,15878
10247,13994
10255,14052
10256,15255
10268,16323
10283,16993
10285,21901
10317,22817
10322,15324
10327,21546
10328,14502
10230,14653
10193,12322
10035,22680
10039,12778
10041,13263
10050,20821
10072,14077
10097,16087
10098,16082
10099,21557
10126,15250
10129,12732
10137,13767
10151,22692
10160,19529
10374,15713
10385,11517
10616,17047
10658,18273
10704,13851
10706,13840
10725,13607
10731,14262
10756,13616
10774,13510
10776,18233
10602,17025
10385,11522
10441,14667
10451,14768
10456,11895
10456,17682
10459,22177
10589,21983
10565,21989
10521,20558
10519,19063
10521,25843
10545,23657
10569,27208
10569,31810
10572,32229
10575,24495
10502,28006
10497,32236
10489,25408
10462,31825
10462,31659
10445,26671
10443,27519
10583,34678
10610,32569
10727,28880
10719,24275
10693,30119
10691,30021
10660,32828
10655,23540
10627,32914
10624,28572
10737,29990
10408,29193
10212,25096
10208,25652
10191,34521
10181,34557
10159,26536
10146,28552
10087,34367
10082,24348
10068,29080
10066,30064
10011,33147
10224,27929
10240,23736
10362,33787
10330,29800
10323,26500
10310,23923
10305,30114
10263,34442
10254,29804
10253,30585
10008,29321
11341,28189
11310,27216
11302,29008
11297,30510
11271,33727
11271,24627
11264,27972
11247,23636
11344,31609
11353,25065
11366,24427
11479,25067
11440,24514
11439,29629
11432,29472
11427,30138
11410,34386
11398,32644
11396,31387
11195,32735
11169,30125
11160,31259
10935,34149
10928,33322
10894,25600
10810,28035
10802,27930
10789,24391
10774,23860
10774,23847
10751,33823
10954,29446
10970,25189
11147,23676
11082,24189
11064,28072
11034,24646
11029,29082
11021,25910
11159,8621
11381,5578
11060,7518
10233,7345
11259,6785
11266,3279
10757,4679
10343,799
10808,2968
10737,4711
10787,8365
10271,494
11027,8311
11144,307
10511,6432
10885,10661
10370,3228
10890,50
10024,8066
10611,7310
10041,7815
11163,6750
11460,3826
10785,8093
11045,9059
10953,9077
10740,4137
10171,301
10898,10360
10914,10457
11331,2183
10089,8728
10226,1205
10588,6946
10959,439
10861,5884
11242,9650
11357,7211
11376,9968
10688,4516
10234,7338
10857,4744
10685,4641
10383,7710
11263,4046
10257,284
10827,5448
11120,8361
11396,11184
10285,1375
10753,4321
11040,2650
11216,6998
10939,4301
11267,1762
10792,2879
10934,4490
10487,52
10667,7898
10424,7367
11431,6709
11423,6540
10465,6780
10026,5382
11348,4690
11300,5927
10711,9318
10884,1638
11460,3817
11386,1270
10070,3519
10580,1807
11380,3877
11068,2560
11130,7654
10698,4028
11454,8533
10884,7311
10416,6408
11315,3553
10880,4470
11426,6853
10965,10951
11131,1215
10576,1250
10417,1328
11259,1734
11381,5620
10100,6049
10200,8058
11013,4646
10346,69
10875,5949
10070,3061
10301,3684
11376,9772
10869,8295
11289,6866
10563,8312
11334,159
11420,2302
10626,1595
11306,2823
10892,487
11107,4847
10107,10660
11306,7758
10284,10546
10643,11232
10269,6570
11147,7809
11164,7295
10775,4330
11192,3013
10426,5080
11144,10149
11415,3571
11135,9036
10600,8173
10967,5942
11435,2405
10026,6303
11247,3429
10249,11332
10725,8692
10097,1080
10284,5418
10103,171
10908,211
11284,2764
10280,9693
10135,10960
10838,5295
10017,5889
11281,2899
10426,5044
10568,6329
10695,3693
10217,8333
10344,5102
10872,19191
10904,20749
10933,14412
10999,12797
11020,14847
11037,12595
10815,12460
10810,12571
10654,18722
10655,13150
10711,13856
10735,14017
10759,19387
10785,17987
10789,13111
10797,20884
10637,17865
11037,12597
11060,17463
11330,18357
11341,16837
11373,22674
11411,22555
11455,18773
11472,14640
11499,16836
11275,19379
11085,16360
11123,23096
11123,23126
11139,11888
11150,23332
11232,15767
11232,21270
11240,14319
11504,19365
10024,12386
10109,23137
10111,16979
10112,21611
10125,22769
10126,20992
10172,12366
10223,22799
10231,14679
10242,12964
10103,20522
10098,16122
10033,19005
10035,12125
10035,12134
10036,18608
10041,13277
10044,16157
10075,15564
10631,17015
10529,15556
10565,21932
10572,22147
10574,17355
10593,11469
10612,22274
10613,17382
10622,13140
10623,16296
10518,12363
10465,16710
10272,14044
10275,20536
10284,20757
10312,15159
10338,15813
10352,12889
10353,16526
10417,16359
10432,20619
10459,11685
10908,32155
10887,26140
10854,33860
10843,25660
10910,24260
10938,29410
10952,27268
10965,31185
10976,26765
11002,33469
10820,24791
10816,28042
10695,23834
10711,24090
10719,24222
10720,34532
10753,29616
10761,34109
10765,23877
10784,32962
10807,32986
10692,34244
11029,34263
11326,29599
11339,27242
11373,32830
11391,28796
11396,31374
11427,25247
11431,32411
11444,25998
11457,29462
11466,33176
11492,24592
11325,32283
11311,25330
11048,33374
11112,29707
11113,34558
11123,27558
11159,28810
11175,25431
11182,28732
11204,33480
11228,27786
11252,30596
11253,29039
11291,24422
11306,23575
11494,24683
10002,25138
10200,28790
10210,25686
10212,25120
10247,24318
10256,31583
10261,27647
10263,34471
10280,34279
10318,30632
10323,26530
10329,24330
10197,28543
10169,32066
10026,31571
10053,29297
10067,34721
10091,24685
10111,27631
10149,33314
10150,28349
10159,26831
10334,24344
10685,34033
10573,31836
10579,30541
10581,34619
10586,25872
10643,31498
10655,23888
10658,28667
10666,32641
10678,31590
10566,31029
10412,25924
10419,30028
10433,30557
10443,27480
10462,31857
10470,26654
10503,32189
10545,23643
10517,30192
10516,34366
11034,29405
11054,29285
11087,29342
11101,34048
11151,34188
11159,28809
11169,30165
11181,33364
10999,28344
10985,25742
10837,25832
10838,32369
10846,34026
10846,34032
10847,34120
10894,25736
10809,33039
11183,28519
11231,30735
11330,23902
11353,29927
11384,32895
11427,33429
11329,33766
11313,23563
11304,29590
11251,25483
11253,34432
11260,29490
11286,23939
11290,27217
11302,24100
11302,29014
10808,33018
10219,31191
10229,26968
10263,34335
10271,26037
10285,27224
10291,24648
10325,24944
10329,29776
10333,24468
10190,34506
10099,26725
10101,26708
10169,32006
10169,32087
10174,27884
10180,29000
10190,34496
10370,23519
10784,27955
10639,32835
10671,23545
10692,30069
10693,34240
10721,24934
10731,29456
10754,25077
10761,34116
10767,32279
10604,32673
10376,34318
10389,30489
10426,25491
10441,34181
10451,34418
10458,29346
10483,32504
10565,27218
10575,29330
10582,30297
10109,1755
11387,4735
11469,2856
10904,5417
11357,7963
11282,2634
10740,9029
11459,9031
10683,2985
10349,849
10633,7616
10457,2770
10622,3024
11260,9293
10356,4187
10342,10881
11186,8764
11376,4843
11460,8709
11064,7520
10251,11197
11306,8234
10178,5733
10887,10676
10649,8395
10512,2211
10898,10349
10311,9770
10378,9723
10928,4254
10413,5147
10927,2512
11123,1749
10291,4002
11406,10027
10327,5947
11117,8419
11339,404
11263,9317
10677,1289
10978,1569
10405,5931
10647,4866
10049,2938
11219,6585
10410,9555
10042,2149
11302,4006
10878,1501
11498,7781
10588,6938
10065,7500
11103,4486
10609,7222
11312,8088
10406,9229
11372,8090
10275,5133
11008,5431
10720,9526
10978,1592
10292,1282
11307,2727
10286,9829
11267,1785
10294,4876
11245,6886
10657,8349
10070,8495
10671,3592
10393,10358
10733,9020
10108,5642
10980,6282
10146,7716
10235,3147
10886,34
10936,19732
10921,17884
10915,16289
10906,18919
10905,18888
10884,17119
10961,20725
10991,21120
11061,11885
11070,12614
11109,21479
11113,14814
10883,17172
10881,18812
10875,21507
10787,13265
10814,18240
10819,12770
10826,15541
10854,19410
10860,14342
10875,21483
10786,17746
11299,15945
11306,17700
11310,16427
11372,17364
11373,17157
11397,22951
11411,22556
11449,12275
11451,12663
11295,11578
11248,11529
11245,22978
11123,12743
11123,23109
11129,19594
11147,18217
11165,21434
11179,12940
11187,22499
11189,18416
11192,17915
11196,15739
11213,11981
11217,16961
11245,22384
10010,15325
10234,22881
10268,11615
10274,16510
10278,22055
10283,12438
10308,14600
10317,22793
10325,19186
10024,12387
10044,16139
10052,22155
10101,16117
10126,22039
10138,19107
10145,17175
10173,17271
10357,11519
10757,14548
10598,11862
10619,17574
10620,22605
10621,13227
10628,23062
10637,17383
10639,12952
10692,19629
10718,14844
10719,19658
10741,19755
10754,19569
10593,21963
10565,11498
10361,12509
10393,15185
10438,11868
10451,14790
10471,21565
10483,22457
10538,11451
10534,17074
10531,14791
10507,12367
10946,19411
11002,14014
11016,17424
11019,12824
11037,12580
11040,12461
11113,19796
11143,18799
11154,16802
10907,16751
10847,14638
10856,18039
10857,18813
10862,17406
10886,15033
10900,22232
11341,16804
11370,22574
11381,15603
11383,14457
11390,12693
11415,14343
11415,18408
11449,12978
11459,18885
11467,17425
11471,12041
11479,14450
11330,13174
11330,13142
11301,13823
11211,16742
11213,16755
11213,22447
11215,17562
11227,13275
11240,17959
11254,17665
11259,22257
11272,17986
11289,22382
11300,15909
11495,18451
10808,13075
10204,13055
10213,16064
10221,17697
10226,21741
10233,22895
10257,16669
10271,21018
10298,14080
10302,16516
10204,12898
10202,12018
10174,23206
10013,14555
10014,20983
10045,16476
10101,16126
10134,15923
10137,13234
10174,17254
10793,22812
10656,13293
10658,13240
10663,13226
10671,13460
10671,18477
10706,18734
10776,18432
10787,18247
10793,22802
10645,22917
10622,17939
10376,19619
10418,22630
10456,22388
10464,20932
10521,20564
10541,17782
10557,14720
10614,15889
10613,17380
10571,19291
10566,15785
11073,26848
10958,31390
10946,29687
10941,30601
11096,24565
11100,33127
11122,29256
11133,32180
11136,28814
11159,23560
10934,29597
10910,30226
10910,30143
10759,33801
10819,27883
10830,27627
10845,34271
10852,26420
10888,24270
10898,31148
10753,24798
11163,32400
11353,25066
11366,33365
11402,28145
11418,28011
11469,28108
11472,24885
11474,31215
11489,34560
11492,24552
11492,29412
11350,33742
11344,26979
11316,27275
11181,33345
11213,32423
11218,32495
11235,34547
11247,23606
11260,29750
11288,32162
11312,32966
11496,23440
10719,24234
10191,34468
10198,33804
10205,24812
10221,27521
10284,26060
10303,26992
10310,28875
10325,24643
10325,29499
10171,27439
10169,32008
10169,31960
10008,33893
10042,27545
10056,30476
10058,24986
10066,24245
10083,23474
10092,33152
10109,28201
10146,28204
10355,25026
10356,24367
10692,30144
10582,25301
10584,25405
10588,32434
10621,24064
10626,32530
10642,31466
10649,28700
10677,31515
10681,34351
10573,31821
10566,31085
10376,34274
10382,24042
10456,27488
10465,32145
10482,32212
10486,26550
10559,27264
10552,29341
10548,27142
10530,25234
10517,34374
10512,30569
11489,9258
11315,8617
11176,1468
11154,7775
10216,10788
11416,8528
10616,1705
10605,6710
10588,1936
11469,2845
10456,1752
11502,11290
10495,10752
10267,8553
10655,3265
11157,7835
10700,3999
10662,8865
11140,1792
11500,5276
11406,19
11347,9688
10185,8743
10243,9533
11084,10973
10884,7241
10120,3100
10550,9403
11386,5349
10813,7802
10290,4274
10285,1442
10758,3783
10278,6492
11214,1858
11309,3208
10405,11011
10112,11085
11096,9280
10054,10179
10216,10755
10776,8389
10720,4883
10054,10182
10335,3628
11172,6376
10911,5263
10206,7041
11115,11236
11227,2859
10307,5491
11254,6865
10596,8269
11287,9685
10232,9211
10393,5892
10582,4948
10798,9055
10893,6505
10299,10582
10180,9360
11374,10638
11049,9204
10158,1105
11261,3391
11216,2836
10155,444
11376,9973
10591,1844
10879,4686
11363,4852
10908,167
10344,11040
10342,5799
10763,4291
10580,6848
10289,6281
10684,4572
10616,1729
10923,8838
10807,8098
10695,3705
10650,3876
10751,9268
11450,2226
10756,3794
11374,572
11008,6221
10456,2630
10751,9267
10669,8337
11355,6793
10234,7488
10874,961
10393,1239
10721,4590
10550,9404
11144,10169
10017,5348
10417,1327
10220,967
10629,7216
10338,5823
10878,6530
11101,4243
10449,10567
11240,3052
10859,5502
11182,8224
11281,7877
11454,3694
10588,2052
11487,9306
10854,9871
10252,838
11287,4531
11357,2319
10035,6739
10148,10208
10939,9184
10140,7692
11441,2186
11459,8468
10292,1279
10251,6455
10258,7701
10438,7761
11312,8075
10393,1246
10765,3146
10790,7921
10646,7078
11294,6220
11460,3823
10224,7339
11035,7589
10568,6307
10417,6421
11248,1517
11105,6736
11487,9527
10921,8327
11216,1821
11217,6985
11416,9039
11148,5373
10789,4225
10350,597
10992,6547
11035,7588
11455,4417
10588,1947
10117,5146
11393,6593
10367,9124
10233,7348
10965,928
10776,8702
11309,3667
10506,1676
10371,10949
11189,8467
10213,6039
10520,5228
10966,1015
11416,3613
10953,9529
11479,4684
10255,4212
11083,5932
10824,12365
10832,12054
10904,15395
10906,18915
10943,14039
10954,19435
10955,19155
10966,16002
10980,21796
10813,12749
10612,17200
10633,12628
10620,22606
10697,19781
10711,14312
10754,19568
10784,22775
10785,17993
10786,23228
10988,13034
11279,12816
11305,19261
11311,14730
11389,18115
11408,17904
11411,12182
11452,13693
11472,14436
11227,18238
10998,17803
10998,23263
11009,15333
11066,12629
11105,22074
11107,18956
11140,11908
11142,21082
11227,13274
11494,14316
10181,14497
10181,19805
10199,14396
10204,13097
10206,13249
10227,18340
10235,17716
10256,15273
10266,18495
10137,13766
10017,21394
10072,18996
10091,19234
10091,19267
10092,13316
10103,16108
10272,19544
10278,16620
10444,15064
10448,21687
10507,15252
10521,20571
10553,12356
10565,16376
10574,13050
10584,14871
10588,11911
10431,11595
10280,18862
10281,15828
10284,15543
10321,20760
10347,21595
10348,21570
10352,12865
10399,12452
10405,15962
10427,15281
10940,34010
10910,33447
10910,33412
10993,32231
11003,28136
11005,28157
11007,30630
11037,27758
10730,29143
10747,24615
10751,33835
10755,28524
10761,34111
10762,23965
10837,25848
10845,24224
10845,24258
10845,30061
10855,24890
11049,24451
11291,24435
11294,26887
11310,27183
11317,27399
11365,34643
11382,23937
11421,32915
11449,32950
11476,34332
11275,34069
11186,24412
11052,33382
11062,23355
11078,26878
11096,29442
11121,26978
11121,31575
11122,28692
11129,33946
11136,33272
11167,29689
11167,29721
11170,25675
10007,32601
10212,24219
10221,27531
10231,30030
10256,31357
10259,26261
10261,32536
10263,30040
10283,28012
10309,29058
10206,28602
10159,26537
10043,28503
10046,23970
10046,33288
10071,34232
10079,26802
10093,27318
10099,26722
10104,31269
10104,31306
10108,26132
10112,26658
10695,23798
10536,29577
10575,29331
10581,34625
10604,32665
10606,27443
10610,27876
10611,32847
10637,23367
10663,28970
10677,26991
10679,34060
10528,27122
10517,34355
10512,30671
10366,24952
10366,24971
10378,34328
10381,24425
10385,32131
10490,25820
10489,30316
10461,31832
10433,30566
10430,25879
11143,24164
11147,28626
11168,30543
11170,25547
11173,27773
11178,24687
11181,28909
11186,24408
11199,34081
11222,32128
11125,33306
11070,27745
10851,32827
10869,33387
10888,25137
10888,30078
10954,24642
10960,30705
11034,33838
10850,28137
11231,30810
11247,28679
11387,30101
11418,32557
11444,27245
11449,32947
11460,23958
11461,24400
11466,23427
11476,30098
11476,34245
11380,33289
11376,30444
11366,33350
11247,28694
11260,29500
11276,33966
11276,34084
11326,29658
11344,31610
11503,31536
10228,28769
10246,32548
10254,29282
10256,26981
10285,27225
10305,34222
10318,30610
10205,24783
10002,25123
10013,34128
10053,29808
10058,24357
10081,24821
10154,30640
10169,31954
10180,29527
10846,25216
10721,24610
10723,29690
10743,24456
10754,29911
10760,34052
10778,27962
10805,29165
10700,24104
10687,29944
10443,27538
10459,27371
10461,27145
10491,25915
10582,30278
10582,30289
10601,23850
10647,30220
10671,23824
10673,25122
10687,29924
10824,2215
10075,5622
10874,5951
10456,7773
10285,6404
11266,8262
11398,7083
10856,7799
10935,9604
11261,3403
10228,3581
10087,8043
10518,5484
10725,3830
10642,53
11266,8247
11293,3655
10830,2067
11136,3503
11008,6200
11499,7548
10321,457
10506,867
10672,3439
10076,5783
10058,9635
11374,620
10718,9874
10219,5935
10349,623
11208,8263
10131,797
11492,9254
11013,9805
10313,7565
11371,7448
11346,813
10371,5969
10389,10309
11381,10651
10172,7418
10109,2627
10131,5803
11144,5975
10772,8557
11209,7999
10134,10983
10252,834
10996,4600
10344,198
11123,2778
10288,5638
10679,4625
11115,6122
10363,2213
10896,9996
10559,6558
10580,1784
11269,8002
10904,425
11344,5392
10893,6537
10396,6126
10148,10222
10338,5856
10213,125
10476,8027
11154,7719
10636,2986
10631,2708
10690,7033
11429,26
11223,2931
11017,7579
11248,323
10967,11010
10470,1041
10083,8123
10140,2743
10613,2190
10057,7678
10369,2321
10752,8717
11157,12381
11072,14164
11173,12183
11179,12926
11202,14094
11206,17426
11210,13170
11215,12604
11232,21272
11070,17042
10911,15112
10927,12496
10927,17464
10953,19838
10955,14812
10955,19816
10980,22598
10981,22893
10993,16584
11023,14123
11256,22504
11342,22342
11342,23123
11359,19057
11418,17379
11460,18531
11469,22454
11486,21748
11496,18030
11330,13167
11315,13422
11259,22079
11261,18532
11263,19226
11283,17395
11283,17414
11291,13800
11295,11560
11300,21537
