"SCHOOL_ID","BUILDING_ID"
10512,28307
10504,1261
10504,1376
10504,1389
10531,25551
10739,35646
10703,33711
10774,42923
10721,33762
11287,24424
11311,32738
11299,19470
11257,21265
11268,29502
11263,30486
11314,7924
11318,43891
11324,8949
11244,29448
11236,18036
11064,15810
11066,13910
10974,41246
10971,44712
11095,33923
11008,37568
11033,21520
10330,44542
10356,30928
10306,37392
10345,40008
11410,32932
11435,44153
11438,12226
11455,30396
11449,14892
11452,13125
11447,23106
11441,9256
11384,12902
11487,34359
11472,22073
10151,45126
10191,32111
10187,35260
10221,2491
10216,18768
10242,2815
10243,34587
10250,11346
10276,21178
10276,21289
11115,40980
11116,43696
11116,43721
11157,26766
11143,33683
11143,33734
11182,43732
11187,8224
11210,1234
11101,25732
10938,24622
10896,40610
10892,37260
10892,37280
10944,34691
10830,4963
10831,40539
10857,31996
10872,33948
10872,33951
10874,19410
10901,45011
10917,14642
10592,2198
10682,6613
10673,31499
10674,31335
10678,39013
10613,8308
10572,27572
10078,37140
10140,16153
10133,21947
10125,26554
10042,1153
10042,1161
10058,25367
10049,15220
10022,27259
10096,26908
10008,43309
10002,34989
10002,35038
10005,41304
10017,8605
10042,1092
10069,859
10036,15413
10039,43123
10273,12049
10270,40136
10265,2053
10169,29615
10163,23847
10222,7245
11245,3690
11248,11505
11263,30470
11293,6704
11293,6980
11309,26108
11295,11362
11302,30526
11327,16220
11328,12220
10504,1406
10513,23739
10501,28350
10508,21587
10487,35970
10486,19305
10477,10064
10478,10041
10470,20552
10721,34559
10739,35641
10739,35645
10754,22194
10751,34381
10751,34385
10762,5431
10819,27773
10823,44516
10818,43097
10694,15950
11471,4403
11477,9182
11402,14681
11394,17108
11419,8360
11491,40228
11499,3671
11389,1575
11030,24328
11031,23149
10977,24337
10335,6684
10389,27460
10292,27961
10289,8690
10290,22737
10299,37303
10357,27484
10374,18616
10402,27433
10403,36205
10634,13622
10662,13363
10613,8296
10614,7982
10614,8021
10620,8404
10672,13602
10599,2404
10595,2080
10596,1996
10593,29035
10593,29041
11153,27479
11133,9346
11196,18816
11195,14208
11218,43192
10914,36996
10946,33741
10937,24645
10923,13352
10874,19478
10878,7306
10834,11978
10859,37267
10858,35569
10845,35000
10861,8430
10863,45372
10943,30912
10953,31938
10950,27701
10911,9700
10915,36128
10903,36931
10883,10666
10887,19750
10830,4784
10831,40488
10840,41222
10873,19481
10878,7330
10879,25876
11076,43525
11088,36039
11033,21512
11067,13689
10982,42139
10971,44664
11038,28489
11283,45242
11270,28314
11354,24383
11346,40132
11342,3019
10039,43124
10047,17318
10003,43797
10133,21965
10119,4532
10114,43834
10218,19326
10194,22682
10158,40954
10265,2010
10270,40101
10277,21299
10222,7207
10237,7462
10238,43635
10179,18382
10175,42833
11389,1567
11376,24867
11395,32260
11410,32875
11410,33314
11397,15468
11486,39077
11489,34576
11422,2163
11429,40514
11431,7270
11432,34234
10464,28760
10439,805
10438,2567
10438,2856
10525,34205
10512,28310
10704,30580
10708,35882
10689,22252
10700,30685
10761,22319
10754,22172
10720,31807
10719,32011
10728,22833
10805,44413
10805,44436
10813,6358
10824,26517
10808,43023
11223,15357
11103,25793
11108,21723
11131,39230
11196,18838
11212,1310
11213,1061
10382,13390
10377,31534
10350,37615
10340,39993
10355,34070
10332,45373
10357,27539
10598,2414
10576,12183
10687,22502
10684,22102
10684,22131
10653,13525
10612,10926
10612,11046
10594,23864
10649,16342
10652,13009
10656,16404
10681,24755
10688,23334
10674,31337
10676,31356
10497,27520
10463,23743
10456,3197
10456,3771
10429,18559
10419,31570
10419,31578
11293,6741
11276,24423
11290,30197
11253,32288
11370,14251
11356,42335
11294,41166
11264,28709
11273,25325
11267,3702
10880,35331
10881,32209
10876,34217
10911,9703
10907,40652
10845,34994
10946,33776
10926,15744
10935,24486
10886,40525
10830,4575
10828,3968
10838,9534
11053,44563
11063,13196
11034,33889
11028,44253
11031,23188
10967,19604
10976,38712
10991,19692
11429,40495
11396,40239
11410,33276
11407,15974
11402,14682
11382,5591
11391,5775
11476,31203
11479,22546
11489,34573
11444,27312
11461,23412
10074,40095
10051,28938
10119,4868
10106,19830
10123,15315
10134,21962
10169,29990
10166,25472
10159,12032
10160,34040
10213,20478
10206,402
10199,23180
10236,42807
10265,2056
10355,34046
10349,37602
10409,23656
10411,41420
10382,13415
10335,6686
10285,28941
10813,6364
10813,6518
10819,27781
10750,4522
10791,26702
10770,43949
11212,1404
11204,44464
11208,1229
11169,31633
11164,7263
11152,5370
11224,15398
11132,9610
11152,5111
11150,26856
11205,44450
11209,1199
11215,14078
11211,3369
11213,1057
11224,15397
11194,14222
11181,17531
11096,33972
10070,35702
10002,35007
10002,35008
10017,12046
10019,25652
10093,28513
10042,1093
10042,1181
11271,34445
11272,43567
11290,30171
11317,7855
11370,14242
10678,39011
10682,6965
10686,22939
10687,22496
10650,13072
10645,15779
10614,8022
10621,17149
10656,16394
10666,13280
10570,22970
10556,28112
10556,28122
10425,28067
10464,28697
10462,29573
10538,30161
10530,25262
10440,24481
10442,542
11382,5608
11417,14395
11397,15488
11487,34402
11502,39151
11475,9677
10913,7914
10897,31041
10957,37064
10936,24455
10937,24590
11055,15551
10959,37119
10973,41236
10966,19186
11031,23215
11034,33901
11019,44852
10778,27251
10712,36421
10805,44432
10797,27356
10786,27338
10788,24274
10742,25416
10737,31399
10733,22587
10746,24010
10751,34383
10763,24069
10764,25869
10165,25452
10167,22460
10168,44477
10169,29613
10234,44977
10243,34472
10284,37021
10408,23286
10404,17671
10345,40007
10310,5476
10313,4809
10312,28640
10308,30858
10309,31010
10304,15853
10360,42631
10283,8233
10288,19825
10345,40004
10342,40038
10391,30339
10325,33931
10322,36503
10923,13347
10933,24369
10934,23223
10834,12185
10835,40272
10858,35635
10919,17506
10909,39304
10900,8835
10888,32379
10890,41035
11289,3521
11279,44867
11340,26929
11341,3172
11315,34
11323,42651
11242,34150
11311,32702
11097,6040
11105,12385
11211,3364
11135,22837
11182,43724
11164,7150
11160,19215
11166,23794
11223,15348
10058,25365
10071,35083
10067,33543
10073,11125
10034,7605
10108,19752
10003,43816
10017,8604
10014,27354
11477,9206
11384,12971
11387,31426
11389,1566
11391,6132
11487,34403
11489,34484
11410,32885
10571,22995
10553,26639
10636,13663
10687,22501
10674,31298
10593,29045
10660,14820
10661,16147
10654,13558
10654,13582
10588,16730
10619,13863
10469,9930
10459,12525
10429,18447
10485,23519
10522,30240
10253,26933
10258,16137
10203,4466
10235,42723
10222,7241
10232,43411
10226,39170
10168,44473
10169,29982
10165,25435
10202,4437
11020,31739
10991,19689
11088,35983
11056,16481
11010,30835
10959,37082
10959,37117
10764,25865
10765,26118
10751,34330
10776,4303
10700,30686
10704,30545
10693,31139
10693,31157
10740,6211
10740,6212
10820,23067
10826,37544
10780,26137
10766,25934
10767,27662
10712,36427
10718,31751
10715,23155
10762,5465
10759,25739
10737,31288
10745,24090
10695,5974
10697,35230
10699,35803
10791,26698
10792,26749
10794,631
10803,4443
10617,2665
10553,26648
10649,16331
10586,41438
10602,11568
10657,17175
10659,16435
11294,41163
11294,41167
11310,29262
11354,24362
11365,33525
11268,29523
11245,3206
11349,12495
10327,19570
10320,43053
10325,33875
10336,21497
10358,34750
10400,9322
10397,39318
10304,15864
10316,28763
10392,30390
10286,25081
10344,21436
10347,20366
10888,32367
10892,37175
10830,4561
10878,7332
10879,25914
10934,23125
10936,24462
10912,7986
10913,7919
11411,28439
11406,40622
11408,7521
11475,9674
11457,34709
11417,14405
11431,7351
11500,9553
11390,1841
11391,5769
11212,1407
11133,9330
11097,5700
11097,6140
11173,28415
11135,22900
11150,26857
11157,26765
11143,33732
10071,32479
10082,30812
10968,18911
10968,18919
11016,45434
10530,25263
10427,27968
10421,45109
10418,10715
10459,12837
10542,30222
10545,359
10549,17838
10549,17841
10551,23478
10493,40250
10504,1479
10499,13651
10487,35971
10472,45013
10482,27555
10192,4741
10250,11344
10247,22613
10275,21269
10159,12005
10158,40965
10143,43321
10142,35931
10174,26708
10169,29987
10175,42837
10164,37596
10265,2009
10161,7714
10236,42805
10225,5646
11140,3552
11221,40021
11219,9164
11187,8386
11184,16673
11185,16262
11354,24374
11313,2527
11286,5219
11245,3803
11251,11301
11273,25320
11314,7944
11327,16223
11329,23016
10803,4438
10823,44514
10813,6480
10778,27271
10694,15982
10700,30704
10762,5430
10755,43842
10746,24003
10735,44291
10556,28115
10677,39029
10618,41928
10602,11582
10602,11623
10593,29039
10587,7668
11384,12890
11384,12976
11389,1565
11380,12870
11408,10751
11395,32265
11401,15721
11410,33318
11413,20257
11397,15464
11472,22067
11466,43591
11497,26054
11425,27502
11429,40470
10348,20410
10353,30262
10342,40048
10401,9310
10329,44556
10371,22037
10371,22038
10392,30391
10380,17613
10879,25926
10876,34262
10871,9612
10883,10611
10885,19729
10911,9593
10911,9908
10915,36120
10902,40769
10938,24629
10854,31940
10489,24912
10474,11530
10422,28372
10528,29487
10525,34134
10463,23742
10454,18712
10547,29498
10537,14932
10033,14541
10096,27943
10097,20746
10091,34739
10105,19793
10129,2823
11041,45492
11075,43542
10977,24338
10965,21851
11027,42351
11031,23127
11031,23218
11024,24596
11035,45461
10960,37207
11057,15814
11074,43361
10322,36597
10348,20401
10411,41418
10317,27309
11318,43880
11333,24389
11345,40430
11258,5513
11291,13377
11281,44794
11245,3182
11241,34934
10274,11339
10275,21236
10279,35168
10279,35186
10153,8973
10158,40963
10209,41355
10248,26981
11190,15787
11142,38118
11128,30289
11164,7138
11165,8750
11176,27888
11177,27879
11208,1241
11431,7271
11414,8989
11439,23344
11449,14889
11393,9344
11496,26087
11499,3569
11477,9183
11479,22565
10814,6388
10720,31808
10721,33750
10722,30956
10788,24301
10750,4444
10748,32337
10783,43464
10705,31636
10588,16735
10580,2333
10670,12945
10654,13434
10556,28107
10607,9862
10608,11632
10596,2015
10642,40761
10617,2761
10009,28838
10003,43800
10002,35032
10049,15188
10042,1091
10103,20844
10111,4120
10064,15774
10091,34728
10085,26192
10877,9107
10868,36026
10868,36057
10864,27318
10954,33841
10832,36098
10828,3995
10883,10663
10896,40600
10909,39399
10420,45132
10438,2572
10486,19377
10502,7669
10497,27546
10442,485
10443,2937
10549,17801
10535,29475
10474,11526
10456,3761
10464,28700
10464,28775
10694,15934
10805,44414
10809,42965
10819,27782
10819,27825
10774,42880
10786,27831
10798,43265
10802,26999
10793,26960
10795,14453
10758,4177
10759,25812
10763,23955
11237,19553
11311,32703
11311,32746
11313,1052
11303,35528
11305,35435
11330,95
11373,11596
11357,14401
11363,25256
11277,34717
11348,22209
11335,28485
11257,21274
11265,23920
11023,13499
11023,13538
11082,33614
11088,35996
11014,28172
10998,44754
10299,37314
10303,38860
10348,20403
10347,20392
10383,16018
10323,8733
10295,23465
11479,22542
11475,9675
11457,34616
11395,32258
11487,34350
11390,1833
11377,15591
10248,27046
10202,4471
10219,19303
10206,441
11210,1222
11103,25705
11163,12335
10904,36577
10915,36119
10940,22423
10944,34671
10861,8608
10862,45193
10872,34280
10876,34218
10898,8697
10934,23221
10927,15753
10929,14627
10922,16431
10830,4787
10624,15035
10656,16400
10663,13405
10679,22264
10650,13106
10647,31117
10557,25685
10566,18144
10611,7560
10607,9903
10092,16417
10089,13031
10100,20899
10133,21936
10073,11227
10069,867
10077,38701
10041,639
10043,43993
10049,15214
10119,4533
10111,4052
10092,16418
10032,42419
10022,27206
10012,28560
10067,33493
10203,4070
10223,44082
10257,8090
10260,14417
10199,23167
10199,23207
10190,32326
10277,21183
10273,11945
10269,8983
10271,37332
11263,30478
11263,30479
11266,904
11270,28313
11261,2175
11328,12277
11326,22938
11306,2790
11294,41134
11349,12496
11341,3238
11342,3018
11363,25235
11292,5470
11293,6979
10456,3685
10503,9020
10435,28278
10426,21553
10763,24051
10748,32464
10753,23029
10721,33749
10786,27793
10787,610
10802,27014
10792,26796
10773,42906
10773,42907
10777,23608
11391,5782
11380,12872
11380,12877
11419,8334
11507,5397
11402,14687
10322,36567
10367,23573
10607,9901
10596,1921
10596,1954
10656,16395
10657,17197
10660,14779
10589,29144
10626,7793
10613,8320
10571,22997
10670,13176
10675,31283
11159,917
11175,24979
11165,8759
11208,1237
11211,3289
11212,1311
11213,1100
11234,19802
11100,6317
11125,13005
11138,22687
11151,35198
10840,41373
10911,9702
10904,36488
10903,36729
10940,22408
10940,22427
10954,33840
10939,24639
10925,17638
10931,31409
10890,41116
10916,17529
10906,22744
10858,35570
10848,27863
10842,85
10869,42493
10871,9761
11410,33294
11455,30497
11487,34343
11489,33790
11505,10410
11493,31753
11293,6707
11283,45245
11248,11460
11264,28672
11271,34424
11315,134
11324,8970
11324,8971
11318,43855
11302,30780
10074,40056
10034,7497
10080,39094
10089,13028
10049,15222
10002,35011
10013,22474
10014,27352
10003,43997
10265,1888
10168,44510
10207,42990
10197,43939
10243,34370
10243,34490
10243,34584
10157,42668
10755,43874
10745,24092
10719,34984
10711,30427
10711,30439
10711,30466
10790,26794
10803,4379
11029,31299
11069,16521
11095,34002
11095,34029
11082,33667
11084,21696
10976,38821
10429,18444
10496,43780
10507,28036
10538,30164
10537,14929
10529,38077
10515,25261
10531,25519
10440,24453
11139,35945
11199,25623
11194,14234
11130,11882
11133,9349
11105,12428
11104,19824
10347,20367
10305,35304
10301,1551
10596,1998
10607,9630
10602,11581
10661,16139
10667,15447
10657,17179
10648,16287
10651,14751
10645,15647
10608,11638
10680,24689
10590,29188
10660,14819
10622,1560
10629,13646
10563,42575
10568,29097
10558,27396
10996,42644
11010,30836
11340,26931
11342,3083
11258,5553
11263,30453
11264,28711
11277,34719
11291,13322
11293,6800
11241,34935
11312,44167
11307,15520
11294,41143
11301,30791
11297,28588
10856,43214
10904,36573
10911,9889
10842,115
10842,266
10836,7006
10836,7011
10844,42026
10945,33784
11494,35501
11489,33800
11429,40511
11415,6286
11402,14679
11380,12875
11389,1569
10794,582
10790,26742
10770,43971
10694,15947
10706,34840
10710,30555
10711,30463
10711,30507
10727,22749
10715,23046
10016,1017
10114,43824
10116,42145
10065,15497
10035,11069
10140,16150
10150,43453
10168,44512
10177,18375
10226,39217
10229,9251
10276,21197
10218,19311
10219,19373
10216,18810
10313,4810
10367,23574
10381,17573
10322,36586
10323,8738
10330,44551
10332,45374
10408,23284
10408,23288
10449,37248
10537,14925
10421,45113
10493,40248
10529,37719
10521,41573
10523,26852
10517,25298
10518,26611
10489,24844
10459,12528
11108,21726
11106,30946
11172,28999
11140,3526
11118,44280
11117,43676
11130,11908
11164,7142
11110,21671
11109,21843
11143,33729
11147,394
11150,26855
11136,6929
11154,1791
11225,42528
11219,9177
11189,6651
11183,43681
11179,13201
10100,20927
10071,35069
10002,35035
10106,19778
10106,19782
10031,14218
11314,7926
11281,44904
11350,22989
11348,22203
11266,909
11271,34418
11257,21241
11312,44236
11355,7100
11253,32284
11244,29460
11245,3207
11236,18081
10563,42592
10565,28992
10679,22279
10602,11573
10595,2068
10596,1885
10594,23869
10630,26873
10624,14975
10628,15999
10628,16000
10618,41929
10580,2301
10573,29558
10976,38709
10977,24332
10966,19156
11050,42443
11035,45459
11026,38679
11034,33816
11034,33896
11075,43499
10793,26967
10765,26129
10807,44097
10894,41201
10881,32206
10871,9743
10929,14645
10939,24677
10916,17572
10913,7955
10832,36033
11420,28471
11417,14406
11450,11726
11452,13120
11506,19175
11402,14727
11410,32872
10465,7233
10418,11036
10453,6163
10545,479
10487,35969
10479,31569
10507,28056
10519,23787
10523,26853
10215,18804
10218,19319
10230,31525
10228,5874
10225,5851
10145,7577
10147,14330
10261,8215
10242,2616
10247,22876
10275,21233
10272,34142
10274,11435
10198,24401
10185,12886
10394,40438
10394,40467
10406,23605
10407,23660
10367,23571
10289,8661
10355,34038
10385,28135
10376,31423
10383,16070
10383,16066
10317,27300
10309,31009
10398,39107
10320,43051
10324,40989
10287,28724
10293,30341
10294,31681
10295,23464
10828,3969
10884,12760
10893,8119
10857,32406
10854,31893
10847,22350
10913,7961
10911,9575
10879,25880
10936,24514
11240,34901
11341,3219
11342,3082
11316,30317
11328,12219
11372,44221
11168,12156
11197,31462
11130,11881
11232,18358
11108,21754
11101,25729
10045,12443
10002,35039
10097,20710
10069,878
10040,3068
10021,26316
10119,4852
10135,22008
10819,27763
10810,45278
10813,6362
10824,26498
10794,490
10801,27085
10802,27000
10787,760
10771,24202
10767,27676
10726,22705
10719,32023
10764,25886
10765,26127
10689,22254
10695,5664
10708,35846
10580,2427
10590,29186
10681,24744
10686,22963
10635,13612
10633,14022
10570,22987
10594,23870
10608,11659
10609,14392
10596,1979
10600,26323
10658,17255
11090,41382
11040,45474
11031,23143
10990,19701
11056,16483
10224,44079
10237,12735
10232,43415
10169,29591
10162,36218
10174,26705
10275,21117
10277,21301
11394,17076
11410,33236
11410,33278
11411,28434
11461,23420
11479,22564
11438,12207
11380,12868
11387,31425
11383,22140
11384,12908
10445,20753
10433,26826
10469,9924
10507,27981
10544,30138
10538,30159
10543,29536
10548,30207
10443,2931
10518,26574
10426,21558
10507,28061
10504,1264
10506,9456
10503,9006
10669,17157
10654,13578
10651,14756
10648,16266
10642,40827
10675,31408
10682,6603
10593,29046
10596,1995
11357,14388
11333,24411
11253,32272
11277,34714
11318,43881
11257,21191
11263,30477
11309,26292
10357,27492
10378,31489
10324,40990
10327,19572
10327,19586
10335,163
10398,39098
10894,41199
10886,40497
10887,19768
10888,32439
10840,41223
10946,33789
10955,31901
10865,9270
10876,34254
10851,45292
10910,32133
10706,34873
10771,24117
10779,42281
10816,45165
10817,36020
10813,6485
10728,22857
10746,23995
10720,31776
11096,34017
11097,5971
11186,14596
11182,43679
11167,31943
11163,11336
11226,42538
11140,3559
10098,20650
10101,20876
10063,15531
10040,3000
11411,28457
11413,20260
11402,14676
11402,14684
11394,17092
11399,38912
11457,34708
11439,23388
11429,40517
11496,26086
11498,1583
11489,33758
10964,38770
10959,37090
11012,25488
11026,38640
10257,8110
10250,11437
10242,2807
10235,42764
10222,7238
10217,17164
10204,6540
10212,34957
10196,43450
10141,23677
10169,29599
10278,21165
10265,927
10204,6547
10240,43625
10248,26982
10247,22875
10162,36226
10171,7844
10192,4850
10190,32273
11157,26767
11144,8186
11151,35142
11186,14574
11179,13198
11123,2926
11168,12180
11302,30784
11311,32706
11312,44172
11295,11357
11348,22207
11342,3080
11342,3138
11320,42291
11314,7901
11317,7860
10495,18731
10444,20612
10420,45133
10461,29568
10625,13817
10626,7791
10630,26870
10617,2809
10633,13990
10652,13011
10600,26346
10603,7720
10605,9653
10605,9657
10552,23479
10685,22154
10671,284
10671,285
10715,23156
10704,30572
10705,31646
10701,39248
10803,4348
10737,31395
10754,22183
10748,32221
10826,37493
10818,43073
10335,6952
10323,8788
10328,30867
10355,34069
10348,20402
10352,26394
10352,26414
10888,32442
10862,45197
10855,30896
10951,27614
10940,22420
10879,25883
10871,9906
10880,35604
11018,42290
11074,43362
11082,33672
11043,42539
10988,45070
10964,38775
10022,27239
10047,17297
10056,28614
10018,18775
10019,25700
10013,24563
11477,9202
11382,5592
11438,12227
11441,9261
11449,2615
11475,9680
11469,4013
11469,4174
11498,1811
11433,42379
11430,23848
11381,37637
10377,31535
10383,16015
10384,26940
10300,14262
10316,28780
10337,26952
10338,39637
10284,37005
10286,24995
10335,6865
10324,40857
10321,36592
11326,22934
11355,7191
11253,32280
11253,32283
11236,18029
11251,11332
10198,24404
10202,4448
10219,19357
10262,25565
10269,8988
10269,9059
10233,44973
10261,8210
10153,8975
11167,31946
11163,11335
11169,31616
11160,19216
11192,14867
11194,14228
11183,43707
11154,1698
11157,26771
11227,772
10820,23074
10703,33693
10691,35072
10689,22217
10699,35795
10708,35840
10708,35924
10770,43948
10724,31781
10765,26165
10756,4215
10751,34388
10785,27223
10479,31558
10494,18658
10504,1469
10448,40274
10432,39135
10433,26812
10670,12962
10683,13800
10676,31367
10688,23355
10642,40829
10649,16338
10649,16344
10574,44146
10616,7031
10619,13869
10558,27383
10660,14778
10660,14806
10666,13219
10666,13230
10599,2355
10082,30819
10089,12988
10133,22015
10078,37152
10065,15496
10110,4962
10112,20384
10112,20513
10879,25881
10829,37151
10937,24621
10925,17639
10909,39306
10888,32380
10898,8628
10892,37237
10885,19730
10863,45371
10966,19158
10978,9076
11077,43353
10995,28524
11052,42420
11050,42439
11027,42430
11031,23186
10976,38801
10962,37385
11011,43319
11069,16518
11066,13916
10995,28527
10990,19707
10433,26828
10549,17683
10543,29530
10529,37984
10521,41574
10457,2519
10492,41467
10423,29179
10428,18625
11342,3020
11347,26009
11343,8252
11313,2644
11284,2630
11278,38865
11289,3459
11259,11416
11250,30549
11248,11503
11245,3641
11377,15580
11393,9338
11400,14327
11407,15973
11443,34117
10321,36502
10329,44533
10329,44560
10408,23283
10402,27431
10396,38763
10312,28637
10306,37369
10348,20531
10339,39909
10341,40035
10798,43258
10792,26760
10803,4442
10783,43463
10771,24204
10771,24218
10772,42808
10804,27758
10692,35147
10695,5903
10697,35223
10757,22489
10721,34477
10719,32008
10741,25457
10150,43470
10274,11436
10262,25566
10271,37333
10190,32275
10169,29590
11168,12187
11150,26860
11140,1086
11140,3563
10849,44022
10936,24495
10842,191
10892,37281
10611,7574
10581,33548
10686,22948
10682,6961
10685,22159
10650,13054
10626,7835
10628,15991
10553,26623
10556,28116
10119,4531
10114,43827
10031,14233
10024,27166
10013,22487
10017,8606
10019,25653
10100,20924
10095,1034
10041,498
10041,509
10139,23315
10126,27997
10132,18782
10019,25647
10102,20992
10111,4089
10048,40381
10150,43454
10183,13163
10197,43908
11244,29455
11332,34107
11315,244
11260,34362
11257,21275
11311,32612
11313,1172
10993,27584
10979,9507
11026,38644
11018,42344
11054,44577
11041,45494
11069,16501
11057,15804
10963,38590
10963,38591
10976,38800
10976,38807
11006,44482
10418,10744
10542,30223
10436,5829
10438,2509
10474,11534
10483,4425
10494,18683
10465,7070
10470,20541
10740,6235
10738,23849
10730,44261
10731,34531
10733,22573
10817,35972
10787,742
10766,25962
10697,35244
10704,30570
10751,34329
11419,8358
11391,5758
11387,31417
11387,31429
11474,19487
11477,9224
11505,10546
11500,9581
11487,34316
10382,13417
10369,14113
10370,43789
10305,35246
10316,28750
10313,4707
10404,17670
10562,43553
10673,31505
10605,9671
10596,1349
10620,8403
10624,14977
10652,12930
10645,15657
11187,8255
11213,1123
11196,18837
11203,44470
11162,19238
11175,25114
11098,42013
10891,36316
10893,8120
10864,27327
10872,33952
10867,31261
10936,24502
10829,37154
10912,8038
10901,45012
10867,31259
10880,35367
10871,9641
10883,10668
10830,4572
10827,37463
10834,12188
10941,28002
11501,42595
11502,39148
11388,31694
11377,15610
11401,15707
11395,32269
11414,9065
11438,12201
11425,27533
11348,22213
11345,40426
11356,42332
11369,39140
11372,44219
11263,30443
11258,5554
10001,24022
10133,21948
10039,43130
10039,43134
10110,4638
10119,4550
10098,20726
10059,15710
10063,15498
10063,15507
10068,32249
10073,11242
10169,29582
10169,29997
10179,18390
10276,21180
10204,6403
10215,18796
10146,14877
10156,36405
10157,42667
10235,42763
10225,5644
10251,40245
10803,4378
10792,26756
10792,26792
10794,725
10795,14489
10730,44259
10737,31396
10694,15987
10711,30464
10716,5566
11084,21782
11085,28911
10968,19073
10960,37180
11037,11829
11068,15566
10456,3684
10443,2934
10541,26376
10538,30160
10513,23736
10526,42599
10528,29492
10478,10089
11100,6337
11192,14858
11140,3557
11154,1585
11142,38130
11218,43185
11176,27899
11211,3373
11199,25600
10394,40456
10330,44523
10344,21467
10313,4715
10313,4817
10310,5421
10297,30122
10280,35159
10632,9374
10642,40720
10647,31120
10601,26287
10673,31469
10674,31323
10685,22078
10672,13589
10680,24695
10683,13780
10589,29145
10579,12142
10578,33499
10590,29120
10591,2195
10602,11618
10599,2291
10569,30130
10612,11078
10613,8301
10623,9097
11058,13785
11012,25485
11031,23132
11088,35984
11245,3675
11241,34946
11254,1648
11311,32737
11347,26002
11349,12494
11373,11674
11363,25237
11277,34716
11285,28360
10940,22433
10951,27690
10854,31891
10910,32117
10828,3996
10883,10739
10888,32377
10922,16407
10923,13308
10937,24591
11472,22063
11395,32239
11402,14717
11486,39083
11451,15603
11439,23387
11426,1810
10791,26691
10760,26001
10816,45161
10697,35229
10700,30713
10698,30672
10698,30677
10689,22222
10740,6225
10781,28655
10775,23590
10775,23601
10784,44059
10068,32243
10068,32324
10078,37148
10078,37201
10016,1016
10012,28578
10095,1001
10101,20931
10092,16467
10111,4054
10241,17329
10199,23109
10238,43634
10291,30792
10383,16069
10405,21825
10406,23641
10316,28765
10316,28773
10315,27045
10348,20503
10438,2573
10422,28380
10464,28702
10549,17842
11114,41020
11099,525
11181,17546
11194,14229
11167,34541
11159,923
11174,23757
11130,11894
11130,11880
11115,40864
11105,12383
11145,24330
11209,1198
11159,992
11193,15150
11189,6597
11220,36381
10111,4093
10078,37209
10079,38593
10099,20859
10101,20836
10080,39096
11293,6802
11311,32743
11260,34328
11240,34902
11373,11682
11369,39162
11314,7923
10599,2293
10599,2389
10603,7719
10593,29042
10581,33542
10586,41448
10649,16340
10680,24707
10999,44739
11029,31378
11034,33888
11042,42559
10784,44058
10780,26134
10773,26236
10775,23588
10777,23642
10752,5625
10754,22198
10743,44316
10817,35943
10818,43076
10808,43017
10700,30658
10925,17644
10847,22352
10853,22800
10867,31254
10955,31949
10941,27998
10948,41158
10950,27621
10898,8698
10903,36722
10920,16365
10838,9678
11420,28332
11435,44055
11394,17091
11474,19486
11476,31206
11378,25193
11460,5108
11444,27301
11494,35492
10549,17680
10428,18577
10415,20290
10487,35938
10441,31565
10441,31610
10442,698
10459,12521
10501,28337
10236,42801
10235,42724
10273,12053
10268,7785
10269,9060
10242,2611
10243,34433
10255,35900
10190,32103
10352,26422
10297,30121
10394,40457
10395,40439
10350,37620
10357,27511
10314,28897
10316,28749
10938,24627
10929,14628
10851,45291
10847,22348
10847,22368
10857,32065
10912,8026
10945,33806
10957,37065
10940,22375
10900,8538
11266,1491
11283,45243
11311,32601
11311,32667
11364,36306
11249,25328
11238,13649
11332,34121
11334,20588
11350,22976
11216,3390
11229,12551
11154,1714
11130,11890
11100,6315
11108,21751
11186,14589
11199,25602
11211,3363
11211,3375
11213,1059
11213,1106
11213,1124
11175,25113
11177,27881
11159,920
10140,16156
10041,495
10049,15187
10022,27262
10036,15412
10037,17280
10079,38592
10075,38116
10068,32317
10694,15948
10773,42864
10722,30955
10723,31936
10724,31816
10725,22672
10788,24279
10798,43268
10801,27184
10809,42964
10764,25884
10765,26147
10729,32016
10685,22082
10624,15031
10606,9770
10595,1352
10667,15453
10662,14478
10654,13577
10637,13658
11068,15564
11066,13892
11026,38651
11028,44251
11022,42155
11023,13529
10958,40328
10961,36359
10272,34181
10274,11445
10222,7260
10230,31523
10168,44474
10190,32115
10202,4472
10192,4841
10216,18760
11474,19532
11438,12221
11419,8339
11430,23834
11406,40602
11410,33161
11414,9017
11399,38916
11460,5110
10478,10042
10418,11042
10531,25518
10443,2904
10444,20602
10514,23714
10529,37721
10529,38122
10527,28794
10455,18701
10422,28377
10642,40750
10633,13964
10633,14040
10631,13956
10612,7123
10673,31506
10674,31326
10667,15377
10595,2065
10596,1900
10596,1978
10602,11590
10602,11591
11327,16209
11272,43599
11259,11291
11259,11424
11240,34904
11297,28547
11364,36311
10348,20400
10377,31539
10376,31446
10404,17590
10404,17672
10364,23619
10374,18605
10291,30649
10287,28719
10323,8802
10887,19693
10937,24647
10939,24615
10828,4007
10904,36499
10733,22572
10689,22220
10695,5933
10759,25743
10757,22475
10824,26507
11129,22251
11118,44277
11115,40977
11123,2908
11229,12552
11229,12842
11232,18189
11234,19795
11224,15394
11140,3605
11107,30942
11107,30982
11096,33970
11104,19849
11189,6593
10070,35708
10087,35892
10083,42691
10128,18669
